t,y
0.0,0.01219
0.01,-0.04197
0.02,0.0283
0.03,0.03357
0.04,-0.08541
0.05,-0.21375
0.06,-0.01182
0.07,-0.03584
0.08,-0.0311
0.09,-0.07277
0.1,-0.01267
0.11,-0.02692
0.12,-0.06655
0.13,-0.03624
0.14,-0.07576
0.15,-0.14293
0.16,-0.1089
0.17,-0.17807
0.18,-0.12162
0.19,-0.17679
0.2,-0.20119
0.21,-0.24103
0.22,-0.18586
0.23,-0.2629
0.24,-0.29678
0.25,-0.31765
0.26,-0.30717
0.27,-0.33972
0.28,-0.36468
0.29,-0.3918
0.3,-0.35218
0.31,-0.48391
0.32,-0.51892
0.33,-0.56275
0.34,-0.5383
0.35,-0.5515
0.36,-0.63593
0.37,-0.70066
0.38,-0.7367
0.39,-0.71535
0.4,-0.75027
0.41,-0.79788
0.42,-0.88682
0.43,-0.89249
0.44,-0.93966
0.45,-0.97911
0.46,-0.99752
0.47,-1.06893
0.48,-1.0972
0.49,-1.16911
0.5,-1.20869
0.51,-1.24442
0.52,-1.37836
0.53,-1.38424
0.54,-1.44263
0.55,-1.50272
0.56,-1.54249
0.57,-1.527
0.58,-1.67772
0.59,-1.66162
0.6,-1.82591
0.61,-1.83123
0.62,-1.87153
0.63,-1.91579
0.64,-1.97296
0.65,-2.03283
0.66,-2.14265
0.67,-2.21231
0.68,-2.22559
0.69,-2.33464
0.7,-2.44608
0.71,-2.50942
0.72,-2.57089
0.73,-2.58523
0.74,-2.6714
0.75,-2.72244
0.76,-2.8411
0.77,-2.89259
0.78,-2.94982
0.79,-3.0641
0.8,-3.11133
0.81,-3.23493
0.82,-3.3028
0.83,-3.38436
0.84,-3.49872
0.85,-3.51418
0.86,-3.63619
0.87,-3.70165
0.88,-3.76864
0.89,-3.85671
0.9,-3.93563
0.91,-4.05485
0.92,-4.15748
0.93,-4.23436
0.94,-4.39027
0.95,-4.47325
0.96,-4.56184
0.97,-4.64336
0.98,-4.68301
0.99,-4.83173
1.0,-4.90813
1.01,-4.9395
1.02,-5.10517
1.03,-5.16185
1.04,-5.33011
1.05,-5.40338
1.06,-5.53654
1.07,-5.61646
1.08,-5.67462
1.09,-5.88364
1.1,-5.90447
1.11,-6.02062
1.12,-6.16316
1.13,-6.30748
1.14,-6.35797
1.15,-6.49424
1.16,-6.57694
1.17,-6.69954
1.18,-6.75149
1.19,-6.94126
1.2,-7.08974
1.21,-7.15972
1.22,-7.27716
1.23,-7.35165
1.24,-7.49364
1.25,-7.63479
1.26,-7.71353
1.27,-7.94359
1.28,-8.04658
1.29,-8.18399
1.3,-8.28944
1.31,-8.45682
1.32,-8.50523
1.33,-8.66938
1.34,-8.85017
1.35,-8.96379
1.36,-9.04343
1.37,-9.15623
1.38,-9.24465
1.39,-9.34372
1.4,-9.58042
1.41,-9.77429
1.42,-9.95868
1.43,-10.00237
1.44,-10.18625
1.45,-10.31198
1.46,-10.46246
1.47,-10.58721
1.48,-10.68351
1.49,-10.86543
1.5,-11.0246
1.51,-11.2072
1.52,-11.38126
1.53,-11.48321
1.54,-11.61637
1.55,-11.69495
1.56,-11.91288
1.57,-12.03218
1.58,-12.24585
1.59,-12.42865
1.6,-12.5762
